Sector,Basis,Measure,Units,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4
Manufacturing sector,All workers,Nonlabor payments,% Change from previous quarter,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Output per worker,% Change from previous quarter,3.1,3.1,0.6,0.7,-2.6,3.9,-1,-3.3,-4.1,-2,-0.8,-2.8,2.3,0.9,-1.6,0.8,-2.8,2.2,-3.9,1.4,0.4,2.8,1,-4.5,-5.5,-2.6,-3.9,-2.3,-2.8,-22.4,37,1.1,0.4,6.4,-2.9,-1.1,-1.9,0.2,-2.7,-5.9,0.3,1.3,-0.7,0.1,-0.1,2.3,-1,0.3
Manufacturing sector,All workers,Consumer price deflator,% Change from previous quarter,1.7,-0.4,2.3,1.5,2.6,2.2,1.1,-1,-2.5,2.8,1.6,0,-0.2,3.3,1.7,2.5,2.9,0.4,1.9,3.2,3.4,2.2,1.7,1.6,1,3,1.4,2.9,1.4,-3.4,4.8,2.7,4.2,8.2,6.5,8.7,9.3,10.1,5.3,4,3.8,3,3.5,2.7,3.8,2.8,1.4,3
Manufacturing sector,All workers,Labor productivity,% Change same quarter 1 year ago,0.4,1.4,1.8,1.8,0.4,0,-0.1,-1.5,-2,-1.9,-1.9,-1.2,0.1,-0.5,-0.3,0.6,-0.6,0.3,-1.3,-1.2,-0.4,0,1.2,0.2,-1,-2.7,-3,-2.6,-1.7,-2.4,1.9,1.8,1.6,4.8,0.4,0.2,-0.3,-1.4,-1.6,-2,-1.3,-0.6,0,1.3,1.2,0.4,0.7,0.4
Manufacturing sector,All workers,Real sectoral output,% Change same quarter 1 year ago,1.4,2,2.5,2.6,1,1.7,1.7,1.1,0.3,-1.2,-1.2,-1.7,-0.3,-0.1,-0.3,0.2,-0.4,0.3,-0.3,0.9,1.6,1.9,3,1.4,-0.3,-2.1,-3,-3.3,-3.7,-15.9,-6.1,-3.7,-1.9,15.1,4.3,3.7,4.3,3.4,2.7,0.6,0,-0.6,-0.7,-0.3,-0.6,-0.3,-0.4,-0.4
Manufacturing sector,All workers,Hours worked,% Change same quarter 1 year ago,1,0.6,0.8,0.8,0.6,1.6,1.8,2.7,2.3,0.7,0.7,-0.4,-0.4,0.5,0,-0.4,0.2,0,0.9,2.1,2,1.9,1.8,1.2,0.7,0.6,0,-0.7,-2.1,-13.8,-7.9,-5.3,-3.4,9.9,3.8,3.4,4.6,4.8,4.4,2.6,1.4,0,-0.7,-1.5,-1.8,-0.7,-1.1,-0.7
Manufacturing sector,All workers,Hourly compensation,% Change same quarter 1 year ago,0.2,0.6,0.9,0.6,3.2,2,2.5,2.9,2.1,3.4,3.2,2.3,1,0.1,0.3,1.5,2.5,3.7,3.4,3.3,3.5,2,2.3,1.9,2.2,2.7,1.8,3.2,3.4,10.2,6.8,6.3,4.7,-0.3,2.9,2.8,3.1,2.2,4.6,2.9,3.2,5.2,4.9,6.5,7.4,3.5,2.9,2.3
Manufacturing sector,All workers,Real hourly compensation,% Change same quarter 1 year ago,-1.6,-0.9,-0.6,-0.7,1.7,-0.2,0.7,1.6,2.1,3.3,3,1.8,0,-1.1,-0.9,-0.3,-0.1,1.8,1.4,1.2,1.2,-0.7,-0.3,-0.3,0.6,0.9,0,1.2,1.2,9.6,5.4,5,2.6,-5,-2.4,-3.9,-4.7,-5.9,-3.5,-4,-2.4,1.1,1.2,3.1,4.1,0.3,0.2,-0.4
Manufacturing sector,All workers,Unit labor costs,% Change same quarter 1 year ago,-0.2,-0.8,-0.8,-1.2,2.8,1.9,2.6,4.5,4.2,5.4,5.2,3.6,0.9,0.6,0.6,0.9,3.1,3.4,4.7,4.6,3.9,2,1.1,1.7,3.2,5.6,4.9,6,5.2,13,4.8,4.5,3,-4.9,2.5,2.5,3.4,3.6,6.3,4.9,4.6,5.8,4.8,5.1,6.2,3.1,2.2,2
Manufacturing sector,All workers,Unit nonlabor payments,% Change same quarter 1 year ago,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Sectoral output price deflator,% Change same quarter 1 year ago,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Employment,% Change same quarter 1 year ago,1.3,0.4,0.3,0.7,0.6,1.1,1.5,1.9,1.5,1.5,1.4,0.8,0.5,0,0.1,-0.4,0.3,0.7,0.6,1.7,1.6,1.8,1.6,1.6,1.4,0.9,1.2,0.3,-0.9,-8.4,-6.4,-4.7,-3.7,4.4,3,3,4.2,4.9,4.1,3.2,2.1,1.2,0.6,-0.5,-0.8,-0.7,-0.7,-0.8
Manufacturing sector,All workers,Average weekly hours,% Change same quarter 1 year ago,-0.3,0.2,0.5,0.1,0,0.6,0.3,0.8,0.8,-0.8,-0.7,-1.2,-0.9,0.4,0,0,-0.1,-0.6,0.3,0.4,0.4,0.1,0.2,-0.3,-0.7,-0.3,-1.2,-1.1,-1.2,-5.9,-1.6,-0.7,0.3,5.2,0.8,0.4,0.4,-0.1,0.2,-0.6,-0.7,-1.2,-1.3,-1,-1,0,-0.3,0
Manufacturing sector,All workers,Labor share,% Change same quarter 1 year ago,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Labor compensation,% Change same quarter 1 year ago,1.2,1.2,1.7,1.3,3.8,3.6,4.4,5.6,4.4,4.1,3.9,1.8,0.6,0.5,0.3,1.1,2.7,3.7,4.3,5.5,5.6,4,4.2,3.2,2.9,3.4,1.8,2.5,1.2,-5,-1.7,0.7,1.1,9.5,6.8,6.3,7.8,7.1,9.2,5.5,4.7,5.2,4.1,4.9,5.5,2.8,1.8,1.6
Manufacturing sector,All workers,Sectoral output,% Change same quarter 1 year ago,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Nonlabor payments,% Change same quarter 1 year ago,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Output per worker,% Change same quarter 1 year ago,0,1.6,2.3,1.9,0.4,0.6,0.2,-0.8,-1.2,-2.6,-2.6,-2.4,-0.8,-0.1,-0.3,0.6,-0.7,-0.4,-1,-0.8,0,0.1,1.4,-0.1,-1.7,-3,-4.2,-3.6,-2.9,-8.2,0.3,1.1,1.9,10.3,1.2,0.6,0.1,-1.4,-1.4,-2.6,-2.1,-1.8,-1.3,0.3,0.2,0.4,0.3,0.4
Manufacturing sector,All workers,Consumer price deflator,% Change same quarter 1 year ago,1.8,1.4,1.6,1.2,1.5,2.1,1.8,1.2,-0.1,0.1,0.2,0.5,1,1.1,1.2,1.8,2.6,1.9,1.9,2.1,2.3,2.7,2.6,2.2,1.6,1.8,1.7,2.1,2.2,0.5,1.4,1.3,2,5,5.4,6.9,8.2,8.7,8.3,7.2,5.8,4,3.6,3.2,3.2,3.2,2.7,2.7
Manufacturing sector,All workers,Labor productivity,Index (2017=100),102.504,102.901,102.799,103.163,102.904,102.951,102.738,101.58,100.867,101.043,100.819,100.322,100.924,100.499,100.53,100.899,100.356,100.753,99.253,99.672,99.958,100.716,100.404,99.829,98.961,97.979,97.402,97.283,97.309,95.581,99.267,99.001,98.879,100.167,99.681,99.207,98.599,98.803,98.093,97.261,97.303,98.223,98.097,98.5,98.464,98.602,98.771,98.85
Manufacturing sector,All workers,Real sectoral output,Index (2017=100),99.018,99.47,99.698,100.289,100.001,101.136,101.422,101.409,100.254,99.95,100.175,99.713,99.959,99.881,99.908,99.875,99.55,100.153,99.564,100.734,101.153,102.042,102.568,102.149,100.842,99.898,99.524,98.808,97.065,83.99,93.413,95.196,95.253,96.705,97.396,98.674,99.321,99.984,100.042,99.239,99.358,99.424,99.327,98.99,98.773,99.12,98.941,98.61
Manufacturing sector,All workers,Hours worked,Index (2017=100),96.599,96.666,96.983,97.214,97.179,98.237,98.719,99.832,99.393,98.919,99.361,99.393,99.044,99.385,99.381,98.985,99.197,99.404,100.313,101.066,101.195,101.317,102.155,102.323,101.9,101.959,102.179,101.567,99.749,87.873,94.103,96.156,96.333,96.544,97.708,99.463,100.733,101.195,101.987,102.034,102.112,101.222,101.254,100.498,100.313,100.525,100.172,99.757
Manufacturing sector,All workers,Hourly compensation,Index (2017=100),90.644,91.205,91.233,91.751,93.538,93.008,93.531,94.376,95.492,96.172,96.56,96.545,96.429,96.239,96.839,97.986,98.882,99.797,100.1,101.22,102.368,101.791,102.385,103.129,104.604,104.56,104.177,106.479,108.18,115.231,111.241,113.221,113.267,114.894,114.442,116.335,116.82,117.452,119.71,119.687,120.606,123.505,125.516,127.45,129.568,127.845,129.156,130.435
Manufacturing sector,All workers,Real hourly compensation,Index (2017=100),95.783,96.48,95.974,96.154,97.403,96.332,96.614,97.721,99.497,99.524,99.535,99.519,99.457,98.462,98.656,99.206,99.406,100.215,100.036,100.357,100.646,99.544,99.692,100.019,101.205,100.417,99.703,101.19,102.455,110.088,105.041,106.205,105.153,104.581,102.537,102.075,100.254,98.391,98.993,98,97.841,99.454,100.214,101.086,101.817,99.782,100.457,100.696
Manufacturing sector,All workers,Unit labor costs,Index (2017=100),88.429,88.633,88.748,88.938,90.898,90.342,91.038,92.908,94.672,95.18,95.776,96.234,95.547,95.761,96.328,97.113,98.531,99.052,100.854,101.553,102.411,101.067,101.973,103.305,105.701,106.717,106.955,109.452,111.172,120.558,112.063,114.363,114.55,114.703,114.809,117.265,118.48,118.874,122.036,123.057,123.949,125.739,127.951,129.391,131.588,129.657,130.763,131.952
Manufacturing sector,All workers,Unit nonlabor payments,Index (2017=100),N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Sectoral output price deflator,Index (2017=100),N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Employment,Index (2017=100),96.727,96.437,96.523,96.915,97.284,97.457,97.975,98.783,98.697,98.893,99.317,99.56,99.231,98.94,99.372,99.137,99.529,99.6,100.008,100.84,101.169,101.366,101.64,102.41,102.551,102.268,102.896,102.739,101.648,93.705,96.327,97.904,97.865,97.818,99.254,100.832,101.97,102.598,103.367,104.097,104.144,103.869,103.948,103.571,103.359,103.124,103.194,102.763
Manufacturing sector,All workers,Average weekly hours,Index (2017=100),99.868,100.237,100.477,100.308,99.892,100.8,100.759,101.061,100.705,100.026,100.044,99.831,99.812,100.449,100.009,99.847,99.666,99.804,100.306,100.224,100.025,99.952,100.506,99.916,99.366,99.698,99.303,98.859,98.132,93.776,97.692,98.214,98.434,98.698,98.442,98.643,98.787,98.633,98.664,98.018,98.049,97.452,97.408,97.032,97.053,97.48,97.072,97.075
Manufacturing sector,All workers,Labor share,Index (2017=100),N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Labor compensation,Index (2017=100),87.561,88.164,88.48,89.195,90.899,91.368,92.332,94.217,94.912,95.132,95.944,95.958,95.508,95.647,96.24,96.992,98.088,99.203,100.414,102.299,103.592,103.131,104.591,105.525,106.591,106.609,106.446,108.148,107.909,101.257,104.681,108.869,109.113,110.924,111.819,115.71,117.676,118.855,122.088,122.121,123.153,125.015,127.09,128.084,129.974,128.516,129.378,130.118
Manufacturing sector,All workers,Sectoral output,Index (2017=100),N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Nonlabor payments,Index (2017=100),N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Output per worker,Index (2017=100),102.368,103.145,103.289,103.481,102.792,103.775,103.518,102.658,101.577,101.068,100.864,100.153,100.734,100.951,100.539,100.745,100.021,100.556,99.556,99.895,99.984,100.667,100.913,99.746,98.334,97.682,96.723,96.174,95.491,89.632,96.975,97.234,97.331,98.862,98.128,97.86,97.402,97.452,96.783,95.333,95.404,95.72,95.555,95.577,95.563,96.118,95.878,95.959
Manufacturing sector,All workers,Consumer price deflator,Index (2017=100),N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Labor productivity,Level - not available,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Real sectoral output,Level - not available,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Hours worked,Billions of hours,24.654,24.671,24.752,24.811,24.802,25.072,25.195,25.479,25.367,25.246,25.359,25.367,25.278,25.365,25.364,25.263,25.317,25.37,25.602,25.794,25.827,25.858,26.072,26.115,26.007,26.022,26.078,25.922,25.458,22.427,24.017,24.541,24.586,24.64,24.937,25.385,25.709,25.827,26.029,26.041,26.061,25.834,25.842,25.649,25.602,25.656,25.566,25.46
Manufacturing sector,All workers,Hourly compensation,Current dollars per hour worked,38.222,38.458,38.47,38.689,39.442,39.219,39.439,39.796,40.266,40.553,40.717,40.71,40.662,40.581,40.834,41.318,41.696,42.082,42.209,42.682,43.166,42.922,43.173,43.486,44.108,44.09,43.928,44.899,45.617,48.59,46.907,47.742,47.761,48.448,48.257,49.055,49.259,49.526,50.478,50.468,50.856,52.079,52.927,53.742,54.635,53.908,54.461,55.001
Manufacturing sector,All workers,Real hourly compensation,CPI-adjusted dollars per hour worked,11.21,11.291,11.232,11.253,11.399,11.274,11.307,11.437,11.644,11.648,11.649,11.647,11.64,11.523,11.546,11.61,11.634,11.728,11.708,11.745,11.779,11.65,11.667,11.706,11.844,11.752,11.669,11.843,11.991,12.884,12.293,12.43,12.306,12.239,12,11.946,11.733,11.515,11.586,11.469,11.451,11.639,11.728,11.83,11.916,11.678,11.757,11.785
Manufacturing sector,All workers,Unit labor costs,Level - not available,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
